Info 0    [15:33:07.268] Starting TS Server
Info 1    [15:33:07.270] Version: 4.3.5
Info 2    [15:33:07.270] Arguments: /nix/store/vq6jlwbz6824v5nlx14zxzwax84zvmd0-nodejs-14.17.5/bin/node /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/bin/tsserver --logFile /Users/apple/open-source-software-projects/dev/javascript/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/tmp/301a4b595289d8ae9af062cead30d2cd/tscancellation*
Info 3    [15:33:07.270] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [15:33:07.270] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:33:07.278] Search path: /Users/apple/open-source-software-projects/dev/javascript/computer-science/algorithms/sorting
Info 6    [15:33:07.278] For info: /Users/apple/open-source-software-projects/dev/javascript/computer-science/algorithms/sorting/bubble-sort.js :: No config files found.
Info 7    [15:33:07.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [15:33:07.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 293.5028750002384ms
Info 9    [15:33:07.574] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [15:33:07.574] 	Files (19)

Info 11   [15:33:07.574] -----------------------------------------------
Info 12   [15:50:38.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [15:50:38.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 16.71712499856949ms
Info 14   [15:50:38.907] Different program with same set of files:: structureIsReused:: 2
Info 15   [15:50:58.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [15:50:58.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 12.36591600254178ms
Info 17   [15:50:58.179] Different program with same set of files:: structureIsReused:: 2
Info 18   [15:50:58.181] getCompletionData: Get current token: 0.013374999165534973
Info 19   [15:50:58.181] getCompletionData: Is inside comment: 0.007874999195337296
Info 20   [15:50:58.181] getCompletionData: Get previous token 1: 0.07224999740719795
